[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl resolved=~/.agents\skills\firecrawl
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-agent resolved=~/.agents\skills\firecrawl-agent
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-build-interact resolved=~/.agents\skills\firecrawl-build-interact
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-build-onboarding resolved=~/.agents\skills\firecrawl-build-onboarding
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-build-scrape resolved=~/.agents\skills\firecrawl-build-scrape
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-build-search resolved=~/.agents\skills\firecrawl-build-search
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-crawl resolved=~/.agents\skills\firecrawl-crawl
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-download resolved=~/.agents\skills\firecrawl-download
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-interact resolved=~/.agents\skills\firecrawl-interact
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-map resolved=~/.agents\skills\firecrawl-map
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-parse resolved=~/.agents\skills\firecrawl-parse
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-scrape resolved=~/.agents\skills\firecrawl-scrape
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-search resolved=~/.agents\skills\firecrawl-search
Skills (31/76 ready)
+---------------+-------------------------------------+---------------------------------------+------------------------+
| Status        | Skill                               | Description                           | Source                 |
| ⏸ disabled   | 📞 voice-call                       | Start voice calls via the OpenClaw    | openclaw-bundled       |
|               |                                     | voice-call plugin.                    |                        |
| ⏸ disabled   | 📱 wacli                            | Send third-party WhatsApp messages    | openclaw-bundled       |
|               |                                     | or sync/search WhatsApp history via   |                        |
|               |                                     | wacli, not normal active chats.       |                        |
| ✓ ready       | ☔ weather                          | Get current weather, rain,            | openclaw-bundled       |
|               |                                     | temperature, and forecasts for        |                        |
|               |                                     | locations or travel planning.         |                        |
| ⏸ disabled   | 🐦 xurl                             | Use xurl for authenticated X API      | openclaw-bundled       |
|               |                                     | posts, replies, search, DMs, media    |                        |
|               |                                     | upload, followers, or raw v2 calls.   |                        |
+---------------+-------------------------------------+---------------------------------------+------------------------+

Tip: use `openclaw skills search`, `openclaw skills install`, and `openclaw skills update` for ClawHub-backed skills.
